# note ... keys have been sanitized for the example.

$ ./fio-airdrop -u http://dev:8080 -k 5xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2020/07/07 18:01:19 init.go:70:  [airdrop] v1 history API is available
2020/07/07 18:01:19 init.go:83:  [airdrop] node appears to be synced, starting airdrop.
2020/07/07 18:01:19 account.go:52:  [airdrop] mapping accounts owning a domain
2020/07/07 18:01:19 account.go:77:  [airdrop] Indexed fio.address domains table: found 1159 domains, across 1146 accounts
2020/07/07 18:01:19 account.go:78:  [airdrop] getting public keys...
2020/07/07 18:01:29 main.go:31:  [airdrop] Airdrop requires ᵮ60,242. Current balance: ᵮ23,222,831

2020/07/07 18:01:29 tx.go:15:  [airdrop] sending transactions
2020/07/07 18:01:29 tx.go:32:  [airdrop] sent 0 transactions ...
2020/07/07 18:01:31 tx.go:32:  [airdrop] sent 100 transactions ...
2020/07/07 18:01:34 tx.go:32:  [airdrop] sent 200 transactions ...
2020/07/07 18:01:37 tx.go:32:  [airdrop] sent 300 transactions ...
2020/07/07 18:01:39 tx.go:32:  [airdrop] sent 400 transactions ...
2020/07/07 18:01:41 tx.go:32:  [airdrop] sent 500 transactions ...
2020/07/07 18:01:44 tx.go:32:  [airdrop] sent 600 transactions ...
2020/07/07 18:01:47 tx.go:32:  [airdrop] sent 700 transactions ...
2020/07/07 18:01:50 tx.go:32:  [airdrop] sent 800 transactions ...
2020/07/07 18:01:53 tx.go:32:  [airdrop] sent 900 transactions ...
2020/07/07 18:01:55 tx.go:32:  [airdrop] sent 1000 transactions ...
2020/07/07 18:01:58 tx.go:32:  [airdrop] sent 1100 transactions ...
2020/07/07 18:01:59 tx.go:47:  [airdrop] successfully sent tokens to 1146/1146 accounts. 0 failures, 0 retries

2020/07/07 18:01:59 tx.go:49:  [airdrop] waiting for finality to verify transactions
2020/07/07 18:02:06 tx.go:83:  [airdrop] 24 blocks until finality...
2020/07/07 18:02:12 tx.go:83:  [airdrop] 12 blocks until finality...
2020/07/07 18:02:18 tx.go:83:  [airdrop] 0 blocks until finality...

2020/07/07 18:02:18 tx.go:87:  [airdrop] verifying transactions
2020/07/07 18:02:18 tx.go:91:  [airdrop] verified 0 transactions ...
2020/07/07 18:02:19 tx.go:91:  [airdrop] verified 100 transactions ...
2020/07/07 18:02:20 tx.go:91:  [airdrop] verified 200 transactions ...
2020/07/07 18:02:22 tx.go:91:  [airdrop] verified 300 transactions ...
2020/07/07 18:02:23 tx.go:91:  [airdrop] verified 400 transactions ...
2020/07/07 18:02:24 tx.go:91:  [airdrop] verified 500 transactions ...
2020/07/07 18:02:25 tx.go:91:  [airdrop] verified 600 transactions ...
2020/07/07 18:02:27 tx.go:91:  [airdrop] verified 700 transactions ...
2020/07/07 18:02:28 tx.go:91:  [airdrop] verified 800 transactions ...
2020/07/07 18:02:30 tx.go:91:  [airdrop] verified 900 transactions ...
2020/07/07 18:02:31 tx.go:91:  [airdrop] verified 1000 transactions ...
2020/07/07 18:02:32 tx.go:91:  [airdrop] verified 1100 transactions ...
2020/07/07 18:02:33 tx.go:111:  [airdrop] confirmed 1146/1146 transactions are finalized

No '-out' option provided for .CSV report, dumping to stdout:

"account","pubkey","amount","successful","txid","confirmed","block_num"
"4cjexmwc31ec","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","548438096edd81890ff1fe527e8c6fad17c1ae7bb228650c278e5cb4fed18b2b","true","1355076"
"asmhmbf5tftx","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","874d4f5a88a0c6da781698c45641c48d5db6812ed2d00a2ffee777fdfa3036a0","true","1355076"
"ehkvupv43mxl","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6006793f34f7c0cb33b358616e0b96a53cb1b558865c4fdb9d10199ee2bce808","true","1355076"
"g5ae3cskkg4b","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","db27ea8e796d718aa70fcf918bfa2681ae0306e884b82bb8a882a4abafae3859","true","1355076"
"hkyx2jkn3bkp","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0e9c53417d356043497511888091700563eb89bea28c6ba020bc0839e8afec09","true","1355076"
"c4owu1bilm4k","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","01f9247990671a044b762feb4583ae976fce262c65bf02f025f50a5354c249d1","true","1355076"
"1ubu4aq4neiv","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9df8e475ce1cd54dd1636ef6a5df2aa1882b0cb02c3ba95d93f9f1c65ab49935","true","1355076"
"ougkncz3oa3x","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","30c558fb50d94ac4b2018b5c29b7f71ce6d70b6be687c390b211dfe23de4528a","true","1355076"
"4adqsw4bcjoj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","819b93181e6b0c910dffed1cd15b9184ee3059ccda1938fd6fa047646c36758e","true","1355076"
"sapqpx1o3qfz","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ab28075e6f339d056fdffcdd96028e3a2815b1d7862311c14402bf28f61f09b9","true","1355076"
"zejtsnavbknj","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b95f267c1f2dc6d3674e5858638f05f6d47a8ed47c7df1f5b4f81af039a2aa55","true","1355076"
"diaagtfpi2ki","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","cecaa6551c7f0ac5b2b02e9b57d013dbde006c3f3f0b168306215c37f56ac4e6","true","1355076"
"4fqk2mcaryzw","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f662bdc68b2a62b85f935fa6ad9dd2412a17f8377f9901400f80353215b33b75","true","1355076"
"p15mopvtdrpk","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","eaabc1c476e3ed87d14129ab5309b443cf43c239e37b3a96500decfac942d7a1","true","1355076"
"553acslvb21n","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","db802e7dd644fc6c66cd48dba90886be18e0065cc8164cc4bcab7213020026c1","true","1355076"
"sfpxguatpctq","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5bcf5f35e5a3efd3936665b4576b2351b7c10e467d6fc04565eb3d74f84fbd31","true","1355076"
"sqdyfsjq2ev2","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1692363c5fec2519a06eae870b641df6c2f7b8578e4cfbdd02c3adb9f3ee83f6","true","1355076"
"vceuezw5ebkj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","67c1e308aaa6dd558b7daaaeecdcfe66aa515909b9be3982d27a54699003fcbc","true","1355076"
"mzp4yvjrexzu","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","95f3c45be0ea8477c628112efce9454e120b4bfa7fb2213c43c11005852e48ab","true","1355076"
"mmmderahl1jq","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8c205f3a46d14a50f6e6ef63c0c2e074ea42d4b4fdce243c8d918c2290b5ab2f","true","1355077"
"s1c3c5llufby","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","394c164bc6bdfe08659abe36cbab199a0ab9150997289b122922b9fb2ba56d8d","true","1355077"
"fdyuw2hfnld4","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","802eee35efb03eba68886aebe3781b975b808a05139167215c7c66ab7a31d0eb","true","1355077"
"zyumwtzkvrfc","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","4a0cc261e7d060dff057a68ec374b300d033e18691c0b64d0db79d1c79dae253","true","1355077"
"qnq1yuev3pvj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","36ab8dacd22c5b83a2dbc18512e5dcc69514b7d5625e92b6a952da9dc322e6d6","true","1355077"
"jnbz3aapyadj","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","79996e8085b0620049671d81fcff0e7a510c1afdd3ce2b38089ddea62b3457a7","true","1355077"
"enrv5jw4bha2","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","06885eb9eab1da6b36188eca92662cda94bb3e47e7e81a9b9f96d5ac8feef3a9","true","1355077"
"oxvhsslzgsti","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","e59fbff9ba1fc37576bd29e83e95f8943da2670dfb34241ba2fcde3459ad270a","true","1355077"
"ku1kpzuz2wof","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","baa7a5b1cc3d417c8fb83e47094ff0965e20247293de159a1d8977752208aea3","true","1355077"
"bbadfe2ohd45","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","dc78fbf70af8ca134537681f90f00b88970c5556e2005e9d930307bc9e4ec51a","true","1355077"
"1ly1mbudrdyr","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","987e71eef9d7561c6447c47b608235b7ddae28c8eaa454ed3c59b8e08b3e8e4d","true","1355077"
"r51fzkho5ize","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","657a8b78c38314cfbc285d39644fcb9fc35c68d7f8fdad635939dba8ad0ede8f","true","1355077"
"dmg1mbnbcexj","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f8b9c7988232137a3a285ec178c57d975e0eb3598074b34e2ff4b797712e9d5b","true","1355077"
"ohb31xjxxa2k","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f93fa021c35819db5778d3fe14183f8357cd41426d2553c757de19dae6c82551","true","1355077"
"wtxloujii4ao","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2e5a2054b0cd014e7c2670cf2236a612e7a6d718e270a21c642283e81cf13de2","true","1355077"
"2rsjrumxmcn3","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6af85e4dca0270405272aa4e075841eb8d7356ca1ecb6de569dbeb083b37e4fd","true","1355077"
"2dovqg3wozba","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","9f0628220a77ecbe5cd72f596f388344913dfb7157b209df0a3fd13096556c6c","true","1355077"
"n2r2zhl1qlzu","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","06ef7210cb948d1ee8ca7f307de194555741afb08d21148cb3ab587f10c4032d","true","1355077"
"2gzlfirkxocy","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","06c2575421b7d745bbdb075b132ff4fd0b121426fb35724b251b512311429834","true","1355077"
"ubr3bhdqpsrk","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d7169921d77aecd620825f18803945415d3df2adaa727f0f137e4247f5372fb2","true","1355077"
"41wrndldfyos","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ba5e372345cbf0b2aa478146b62e85da825ed2dc09ba1bc95b607307dc454a16","true","1355077"
"z5v4qie3ejkj","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f52af82229431e042217ca0032aec0ed9a7b077e3ed1c55502ab27a772d00297","true","1355077"
"pats22vsmtqf","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ba50e89bd6df89544a8098149a2d74b394a528f559a6064a67d2d709e4a45ee6","true","1355077"
"awelxd4kgvit","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","dfa75225a1f5b00dfb62aa4c0cbed4c65ae7ebd3143b4c13b0a892af88fca897","true","1355078"
"lgvxcesk2v2p","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fcc19a4ae274990adb67e1796af4695375589134c90d45b590d53cf09456f010","true","1355078"
"3qftosrst2xn","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","07bb9822e736593e5ff68c77fcd7fa25a1db978c117670ae2f95f93cd1c8e29c","true","1355078"
"oeoxvdtakxx5","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2bbbfb6c9906dab40250400d306076f056c1b192b250c715f1634110bd7b911f","true","1355078"
"nzsj3x3nfskq","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","2fbbd7b5a201b8314098bd934a6fffcbd5f75e5f54d04f3aa9ae84e748e352c0","true","1355078"
"yawlltzkb4gl","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ffe29de13ca6042ef0386426fce0fad99d3593364d358e884aa20cfc555a00e9","true","1355078"
"vqnwldjkjevd","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","bcf634e5fba272cf5fce3d97731c7d2c41f8df4ffd7c4b500ce9ef07316eb6a9","true","1355078"
"ktwiu3moaqmf","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d3958418be2075283d5e265f478d09418a9a64d3dcb231ef3654f579f0303cce","true","1355078"
"xxflbxxh3tv5","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","68b7d5fb0543ebc956544c6ed57fa4c06185dc46c405c4f9323c03df262bf30a","true","1355078"
"xxsu5kzgnbf3","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ad522c0807dacfacdc056620e7d06e64ac65b3815a536cc0e931964ab32b32f8","true","1355078"
"xcoaarofy1z1","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","38c63990f75e2f60ad264a584d68d326b4b7544e921dc22986242f5a537c0e99","true","1355078"
"d43viz2vqxgj","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a56f49151add7190956280e0c97046a91f1d32a6d15a228a80d7e571d687ee57","true","1355078"
"a5yhedqljd3v","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","3ae0990553adc91d7020e7dc3ea7de36c2bbdc448c608f346c4448b3d22c131a","true","1355078"
"xswq2ms14gn1","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","41d91a4713031f71ab65fd0fdcf450a2a145a5d549e3fa043a7fb2d2a8747b73","true","1355078"
"xgplulgetavy","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","49126a45391b6b9b7489bfc87798e4cb886b90f7ad9410b83c810569d43c43d6","true","1355078"
"dffcguqjv5zu","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0c6ccfbbae32c62ddf711aa0cc91f15a21c222654ab2cc79248b0da2e92de66b","true","1355078"
"bl2sajo1mqhb","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b947d0a112c3e0ff57f4214b300e6b95bc454ac4dabc3ff5ca3b198131e31e3f","true","1355078"
"drtnhjuzonym","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1187f512808c9091fecc3d4d11fe283a6d2d00b84906368f9d55ada621e43760","true","1355078"
"mdwk4nhy4q5f","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","59478843607b0cd61c889e18db7a75421522752c27a05dec7c6094390f7f5811","true","1355078"
"a5x2pvy5325g","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","778e47d7f0c87fb4cc5566227b9e4450d2c46719d98dc520389a7afdfa9bc425","true","1355078"
"4wcuk4ywylm4","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f2271954beb18bef19b4910fca4bf55055d611e0729ec995d13c1e27fd431281","true","1355078"
"bfhtm12vdecy","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5d802eca3820bb64b748590511e6e62e6b73d7116896f652a2689a37b8c423b8","true","1355078"
"1vkydssfbx4v","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b1154bf6fd330a44709f6bfcf4b19a573668f8e14f46b818ccc48dacbef82ba9","true","1355078"
"2n4xwt5qeki2","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","afc03da459840026078999cc023d6316c5c4b60ceba8b07a332269708d5aff75","true","1355078"
"us2r1ko3wuok","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","058cdd3576587e208e4ff8d9c181f3041e2a3c98c974fcea7a17c9bc2f6d48f8","true","1355079"
"xawdlyb53y1b","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","53e6e9067afa72a2e37c3b969109897751f88cf388ecf2dce41eb3306f93bfb4","true","1355079"
"ckob3u5drego","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","59bddcf8f927c146471ec9ed516e3153627893eb6ebee354ed6c425e02ccf0d5","true","1355079"
"n52mncnzpavk","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b85bd7a75265e0e9b1968b74e355d1c3f701363946aa97ada825ac3847252250","true","1355079"
"fjf2etjwrmia","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","df31be73a3edfc1927baf7fb214fccfc4dd097608001f4fd62b77429fc7e8915","true","1355079"
"y4e5vrmnqoup","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d269bc9a262043f7ace7195eef3a53284759b5caa0e7d97934f5e99316e99191","true","1355079"
"x12na5b4eotb","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","b2480543ed35d277bfca701ac65aebd8b70e40ecec8d11f2fd3cebe596ca596b","true","1355079"
"dfdpvtsmakn4","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","6d48cc4705304f3c4e6b7c00b06eed3b6a048734b7e71346624a3a2e7f9e0a06","true","1355079"
"e3gjeph3xdpb","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0fa82b496241cecac9c6061f51c1cfa3bc1da858bf742692a9e8b62957a423d6","true","1355079"
"wjwlfpbrvepr","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","ce9f2335cc108cc099cfeb64b986716aa023f0284eb946cd86cc4311341634b3","true","1355079"
"4sblk3ane3ar","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","192ae3f7ea8a12072773863fd4013d9cab173691997efc7600169b98e043e9c6","true","1355079"
"tepv5xovixhw","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","013e0f117fa77295cfb008beeadaabd6c8905261304257767c67366d10381279","true","1355079"
"3g1v4tdngqdj","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","79fbfb3f6d35270e24f99dc6b8ffd3db6845896ceee0d317de92cd462e092345","true","1355079"
"zrgicq4tq1ta","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","279610bb5d4109f8dcad79909ffc4504497e82aa2057f87721a6ed23bb2dc7e8","true","1355079"
"hbkwgtejrtre","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","0447f5b2fe4ed80bc6cbb3c28e8692153ea542ff6ec98dd093acaa2eb42a267e","true","1355079"
"qwzm5pykh42p","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","7d06273a130d49b03ce0cb9d149f32af03254dc8b3e8e2efd7fcb9b90c7d7d7f","true","1355079"
"djuneaqc21aw","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","aa226d6c3391b30d354cdaf01f24e13af1b0ef11376d21b276eed2c9cadeca05","true","1355079"
"ldvz5ejrzr5o","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","76591cf2036d6360b5f42880a8c16e7b2b6f0fed8eed7e551721708691a39b8d","true","1355079"
"vfptm55knkig","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","86cad3ff3eab26693148a1c312b470e028b6ba0771ebeb975aabbd6959ad506a","true","1355079"
"nsx35fcr2wge","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","f7ac0c694b4dccfea0896aaba8c5af6d6f8dfd0572123e7cf6465fb87ac1ceed","true","1355079"
"d3eprm3r52ap","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","5f9960e49dffdac145da610ae76cb351a32e09adc5b7a59c8367832889d336a6","true","1355079"
"1zh3mqhpqvg4","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d564af58b9ef330f4ea4c8240624b0ee90880a10104241e2588cfcb35b6a7ad6","true","1355079"
"cgrgim2swaxw","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","de6599a878d954e0986f6b092da174e2d4b18be2f64b21352c17f2b0aabd49c2","true","1355079"
"tfmjmubhwwps","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1746ee3c7b4c4f47fa590e0c00360dacbc4cb5f29bb82b9df4aded9063273eed","true","1355080"
"fxiyolyl25io","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","63352890df787bc74806549b5eda905dceffa09d7aadad03ae086ec19af5773c","true","1355080"
"4o5n4znruzki","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","d8b53c4c36050d0b36a46b7d75a9860f6cfdcd4af3b1e6a3fb8ce838ffa5c826","true","1355080"
"4bzhxzlsebkb","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","8095e1d177b5d395a4dc638b36d7566f72143bcc74397c532313c9cf75b369b0","true","1355080"
"5dermv25mpls","FIO8zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","a56a8ce62b0918ffe5d751f63bda36bcf9c666fb612eaca453fa9e6835de8601","true","1355080"
"lv2ji4dj3t5u","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","86aa0be70e362fca1850f3bb2c85353c2194301ae70640a383775d9dd4e85c7f","true","1355080"
"2ormmanl1bqd","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c5445adb28152063071040ba09b795fce7b3bde4ae52610e0d0d1b02ee2c83b8","true","1355080"
"qwf5ekmyp5qs","FIO5zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","fd33bf65fdee09d3d5445ec2aa3fd295581c67cbb9db444d072c57c84e87ca58","true","1355080"
"2qsheijqu1nx","FIO4zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","c3f5403c68e199de564869cd8e79f6118a1b51c673ff715ceb5b862c0418f66a","true","1355080"
"oi3xelecxbxh","FIO6zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","1ce294484542cb063248e095c848523665bcd2d6302066627a47cc2775fc278b","true","1355080"
"svufnbgz4fdd","FIO7zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz","50.000000","true","20314afa8b96e66b40e0c6cdefe23a89436c63f9761b6d3823123546dbf6ba3b","true","1355080"
